original_smiles,canonical_smiles,MW,LogP,HBD,HBA,violations,is_drug_like
B,B,13.84,-1.18,0,0,0,True
C=CCc1c(O)cccc1OC,C=CCc1c(O)cccc1OC,164.2,2.13,1,2,0,True
C=CCc1cc(O)ccc1OC,C=CCc1cc(O)ccc1OC,164.2,2.13,1,2,0,True
C=CCc1ccc(O)cc1OC,C=CCc1ccc(O)cc1OC,164.2,2.13,1,2,0,True
C=CCc1cccc(OC)c1O,C=CCc1cccc(OC)c1O,164.2,2.13,1,2,0,True
CC(=O)NC1C(O)OC(OC2C(CO)OC(O)C(OC3CCC4(O)OC(N(C)C)=NC34CO)C2NC(C)=O)C(O)C1CO,CC(=O)NC1C(O)OC(OC2C(CO)OC(O)C(OC3CCC4(O)OC(N(C)C)=NC34CO)C2NC(C)=O)C(O)C1CO,622.63,-5.35,9,16,3,False
CC(=O)Nc1cc(O)ccc1[As](=O)(O)O,CC(=O)Nc1cc(O)ccc1[As](=O)(O)O,275.09,-1.09,4,3,0,True
CC(C(O)(Cn1cncn1)c1c(F)cccc1F)S(C)(=O)=O,CC(C(O)(Cn1cncn1)c1c(F)cccc1F)S(C)(=O)=O,331.34,0.88,1,6,0,True
CC(C)=CCC1=C(C(=O)CCCCN)C(O)(C(C)C)C(=O)C(O)C1=O,CC(C)=CCC1=C(C(=O)CCCCN)C(O)(C(C)C)C(=O)C(O)C1=O,351.44,1.24,3,6,0,True
CC(C)=CCC1=C2OC2(C(=O)CCCCN)C(=O)C(O)C1=O,CC(C)=CCC1=C2OC2(C(=O)CCCCN)C(=O)C(O)C1=O,307.35,0.58,2,6,0,True
CC(C)=CCC1=C2OC2(O)C(C(C)C)C(=O)C1=O,CC(C)=CCC1=C2OC2(O)C(C(C)C)C(=O)C1=O,250.29,1.74,1,4,0,True
CC(C)CC1CNCCCCNCCNCCNCCNCCNCCNCCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(CC(=O)O)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(CO)C(=O)NC(CC(=O)O)C(=O)N1,CC(C)CC1CNCCCCNCCNCCNCCNCCNCCNCCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(CC(=O)O)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(CO)C(=O)NC(CC(=O)O)C(=O)N1,1114.36,-3.52,18,18,3,False
CC(C)CCCC(C)C1CCC2C(=O)CC3C4CCC(O)CC4(O)C(C)CC3C21C,CC(C)CCCC(C)C1CCC2C(=O)CC3C4CCC(O)CC4(O)C(C)CC3C21C,418.66,5.62,2,3,1,True
